
*** Dumping AST Record Layout
         0 | _RuneRange
|-CXXRecordDecl 0x7fb38fd48ff8 prev 0x7fb38fd47ff8 <col:1, col:28> col:28 implicit class allocator
|-AccessSpecDecl 0x7fb38fd49090 <line:1761:1, col:7> col:1 public
|-TypedefDecl 0x7fb38fd490b8 <line:1762:5, col:31> col:31 referenced size_type 'size_t':'unsigned long'
| `-TypedefType 0x7fb38f85a210 'size_t' sugar
|   |-Typedef 0x7fb38f0673b0 'size_t'
|   `-BuiltinType 0x7fb38f032c80 'unsigned long'
|-TypedefDecl 0x7fb38fd49110 <line:1763:5, col:31> col:31 referenced difference_type 'ptrdiff_t':'long'
| `-TypedefType 0x7fb38f128f50 'ptrdiff_t' sugar
|   |-Typedef 0x7fb38f067340 'ptrdiff_t'
|   `-BuiltinType 0x7fb38f032be0 'long'
|-TypedefDecl 0x7fb38fd491d8 <line:1764:5, col:31> col:31 referenced pointer 'int *'
| `-PointerType 0x7fb38fd491a0 'int *'
|   `-SubstTemplateTypeParmType 0x7fb38fd49170 'int' sugar
|     |-TemplateTypeParmType 0x7fb39024afa0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fb39024af58 '_Tp'
|     `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38fd49268 <line:1765:5, col:31> col:31 referenced const_pointer 'const int *'
| `-PointerType 0x7fb38fd49230 'const int *'
|   `-QualType 0x7fb38fd49171 'const int' const
|     `-SubstTemplateTypeParmType 0x7fb38fd49170 'int' sugar
|       |-TemplateTypeParmType 0x7fb39024afa0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fb39024af58 '_Tp'
|       `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38fd492f8 <line:1766:5, col:31> col:31 reference 'int &'
| `-LValueReferenceType 0x7fb38fd492c0 'int &'
|   `-SubstTemplateTypeParmType 0x7fb38fd49170 'int' sugar
|     |-TemplateTypeParmType 0x7fb39024afa0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fb39024af58 '_Tp'
|     `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38fd49388 <line:1767:5, col:31> col:31 const_reference 'const int &'
| `-LValueReferenceType 0x7fb38fd49350 'const int &'
|   `-QualType 0x7fb38fd49171 'const int' const
|     `-SubstTemplateTypeParmType 0x7fb38fd49170 'int' sugar
|       |-TemplateTypeParmType 0x7fb39024afa0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fb39024af58 '_Tp'
|       `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38fd493f0 <line:1768:5, col:31> col:31 referenced value_type 'int':'int'
| `-SubstTemplateTypeParmType 0x7fb38fd49170 'int' sugar
|   |-TemplateTypeParmType 0x7fb39024afa0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fb39024af58 '_Tp'
|   `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38fd49448 <line:1770:5, col:23> col:23 referenced propagate_on_container_move_assignment 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-TypedefType 0x7fb38f83d540 'std::__1::true_type' sugar
|   |-Typedef 0x7fb38f83aa48 'true_type'
|   `-TemplateSpecializationType 0x7fb38f837530 'integral_constant<_Bool, (true)>' sugar integral_constant
|     |-TemplateArgument type '_Bool'
|     |-TemplateArgument expr
|     | `-ParenExpr 0x7fb38f837398 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:522:59, col:63> '_Bool'
|     |   `-CXXBoolLiteralExpr 0x7fb38f837380 <line:525:31> '_Bool' true
|     `-RecordType 0x7fb38f837510 'struct std::__1::integral_constant<_Bool, true>'
|       `-ClassTemplateSpecialization 0x7fb38f837408 'integral_constant'
|-TypedefDecl 0x7fb38fd494a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1771:5, col:23> col:23 referenced is_always_equal 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-TypedefType 0x7fb38f83d540 'std::__1::true_type' sugar
|   |-Typedef 0x7fb38f83aa48 'true_type'
|   `-TemplateSpecializationType 0x7fb38f837530 'integral_constant<_Bool, (true)>' sugar integral_constant
|     |-TemplateArgument type '_Bool'
|     |-TemplateArgument expr
|     | `-ParenExpr 0x7fb38f837398 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:522:59, col:63> '_Bool'
|     |   `-CXXBoolLiteralExpr 0x7fb38f837380 <line:525:31> '_Bool' true
|     `-RecordType 0x7fb38f837510 'struct std::__1::integral_constant<_Bool, true>'
|       `-ClassTemplateSpecialization 0x7fb38f837408 'integral_constant'
|-ClassTemplateDecl 0x7fb38fd49618 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1773:5, col:33> col:33 rebind
| |-TemplateTypeParmDecl 0x7fb38fd494f8 <col:15, col:21> col:21 class depth 0 index 0 _Up
| `-CXXRecordDecl 0x7fb38fd49580 <col:26, col:33> col:33 struct rebind
|-CXXConstructorDecl 0x7fb38fd49868 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1775:54> col:31 referenced allocator 'void (void) noexcept'
| `-AlwaysInlineAttr 0x7fb38fd49948 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fb38fd49c60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1776:5, col:96> col:52 allocator
| |-TemplateTypeParmDecl 0x7fb38fd49990 <col:15, col:21> col:21 class depth 0 index 0 _Up
| `-CXXConstructorDecl 0x7fb38fd49bb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1776:96> col:52 allocator 'void (const allocator<_Up> &) noexcept'
|   |-ParmVarDecl 0x7fb38fd49ad0 <col:62, col:82> col:83 'const allocator<_Up> &'
|   `-AlwaysInlineAttr 0x7fb38fd49cb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38fd49ee8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1778:39> line:1777:39 address 'std::__1::allocator<int>::pointer (std::__1::allocator<int>::reference) const noexcept'
| |-ParmVarDecl 0x7fb38fd49de0 <col:47, col:57> col:57 __x 'std::__1::allocator<int>::reference':'int &'
| `-AlwaysInlineAttr 0x7fb38fd49f98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38fd4a138 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1780:39> line:1779:45 address 'std::__1::allocator<int>::const_pointer (std::__1::allocator<int>::const_reference) const noexcept'
| |-ParmVarDecl 0x7fb38fd4a030 <col:53, col:69> col:69 __x 'std::__1::allocator<int>::const_reference':'const int &'
| `-AlwaysInlineAttr 0x7fb38fd4a1e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38fd4a3a0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1787:9> line:1781:39 allocate 'std::__1::allocator<int>::pointer (std::__1::allocator::size_type, allocator<void>::const_pointer)'
| |-ParmVarDecl 0x7fb38fd4a230 <col:48, col:58> col:58 __n 'std::__1::allocator::size_type':'unsigned long'
| |-ParmVarDecl 0x7fb38fd4a290 <col:63, col:96> col:94 'allocator<void>::const_pointer':'const void *'
| `-AlwaysInlineAttr 0x7fb38fd4a458 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38fd4a628 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1789:49> line:1788:36 deallocate 'void (std::__1::allocator<int>::pointer, std::__1::allocator::size_type) noexcept'
| |-ParmVarDecl 0x7fb38fd4a4b0 <col:47, col:55> col:55 __p 'std::__1::allocator<int>::pointer':'int *'
| |-ParmVarDecl 0x7fb38fd4a510 <col:60> col:69 'std::__1::allocator::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7fb38fd4a6e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38fd4a728 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1791:45> line:1790:41 max_size 'std::__1::allocator::size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7fb38fd4a7d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fb38fd4bbd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1793:5, line:1799:9> line:1796:9 construct
| |-TemplateTypeParmDecl 0x7fb38fd4b838 <line:1793:15, col:21> col:21 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fb38fd4b8a8 <col:26, col:35> col:35 class depth 0 index 1 ... _Args
| `-CXXMethodDecl 0x7fb38fd4bb40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1799:9> line:1796:9 construct 'void (_Up *, _Args &&...)'
|   |-ParmVarDecl 0x7fb38fd4b978 <col:19, col:24> col:24 __p '_Up *'
|   |-ParmVarDecl 0x7fb38fd4ba68 <col:29, col:40> col:40 __args '_Args &&...'
|   `-AlwaysInlineAttr 0x7fb38fd4bc38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38fd4be20 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1853:70> col:36 destroy 'void (std::__1::allocator<int>::pointer)'
| |-ParmVarDecl 0x7fb38fd4bd18 <col:44, col:52> col:52 __p 'std::__1::allocator<int>::pointer':'int *'
| `-AlwaysInlineAttr 0x7fb38fd4bed0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fb38fd86f68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1759:28> col:28 implicit constexpr allocator 'void (const class std::__1::allocator<int> &)' inline default trivial noexcept-unevaluated 0x7fb38fd86f68
| `-ParmVarDecl 0x7fb38fd87050 <col:28> col:28 'const class std::__1::allocator<int> &'
|-CXXConstructorDecl 0x7fb38fd870e8 <col:28> col:28 implicit constexpr allocator 'void (class std::__1::allocator<int> &&)' inline default trivial noexcept-unevaluated 0x7fb38fd870e8
| `-ParmVarDecl 0x7fb38fd87210 <col:28> col:28 'class std::__1::allocator<int> &&'
`-CXXDestructorDecl 0x7fb38fd872b0 <col:28> col:28 implicit referenced ~allocator 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::allocator" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::allocator.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fb38fd6ce58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2209:1, line:2264:1> line:2210:7 class __libcpp_compressed_pair_imp definition
|-private 'class std::__1::allocator<int>':'class std::__1::allocator<int>'
|-TemplateArgument type 'int *'
|-TemplateArgument type 'class std::__1::allocator<int>'
|-TemplateArgument integral 2
|-CXXRecordDecl 0x7fb38fd6d278 prev 0x7fb38fd6ce58 <col:1, col:7> col:7 implicit class __libcpp_compressed_pair_imp
|-AccessSpecDecl 0x7fb38fd6d310 <line:2213:1, col:8> col:1 private
|-FieldDecl 0x7fb38fd6d348 <line:2214:5, col:9> col:9 __first_ 'int *':'int *'
|-AccessSpecDecl 0x7fb38fd6d390 <line:2215:1, col:7> col:1 public
|-TypedefDecl 0x7fb38fd6d3c8 <line:2216:5, col:17> col:17 referenced _T1_param 'int *':'int *'
| `-SubstTemplateTypeParmType 0x7fb38fd6d100 'int *' sugar
|   |-TemplateTypeParmType 0x7fb39026e010 '_T1' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fb39026dfd0 '_T1'
|   `-PointerType 0x7fb38f8997d0 'int *'
|     `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38fd6d430 <line:2217:5, col:17> col:17 referenced _T2_param 'class std::__1::allocator<int>':'class std::__1::allocator<int>'
| `-SubstTemplateTypeParmType 0x7fb38fd6d140 'class std::__1::allocator<int>' sugar
|   |-TemplateTypeParmType 0x7fb39026e080 '_T2' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fb39026e038 '_T2'
|   `-RecordType 0x7fb38fd480e0 'class std::__1::allocator<int>'
|     `-ClassTemplateSpecialization 0x7fb38fd47ff8 'allocator'
|-TypedefDecl 0x7fb38fd6d920 <line:2219:5, col:51> col:51 referenced _T1_reference 'typename remove_reference<int *>::type &'
| `-LValueReferenceType 0x7fb38fd6d8d0 'typename remove_reference<int *>::type &'
|   `-ElaboratedType 0x7fb38fd6d870 'typename remove_reference<int *>::type' sugar
|     `-TypedefType 0x7fb38fd6d850 'std::__1::remove_reference<int *>::type' sugar
|       |-Typedef 0x7fb38fd6d7d8 'type'
|       `-SubstTemplateTypeParmType 0x7fb38fd6d7a0 'int *' sugar
|         |-TemplateTypeParmType 0x7fb38f8734f0 '_Tp' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7fb38f8734b0 '_Tp'
|         `-PointerType 0x7fb38f8997d0 'int *'
|           `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38fd6d9b8 <line:2220:5, col:57> col:57 referenced _T2_reference 'class std::__1::allocator<int> &'
| `-LValueReferenceType 0x7fb38fd6d980 'class std::__1::allocator<int> &'
|   `-SubstTemplateTypeParmType 0x7fb38fd6d140 'class std::__1::allocator<int>' sugar
|     |-TemplateTypeParmType 0x7fb39026e080 '_T2' dependent depth 0 index 1
|     | `-TemplateTypeParm 0x7fb39026e038 '_T2'
|     `-RecordType 0x7fb38fd480e0 'class std::__1::allocator<int>'
|       `-ClassTemplateSpecialization 0x7fb38fd47ff8 'allocator'
|-TypedefDecl 0x7fb38fd6db70 <line:2222:5, col:57> col:57 referenced _T1_const_reference 'const typename remove_reference<int *>::type &'
| `-LValueReferenceType 0x7fb38fd6db20 'const typename remove_reference<int *>::type &'
|   `-QualType 0x7fb38fd6dac1 'const typename remove_reference<int *>::type' const
|     `-ElaboratedType 0x7fb38fd6dac0 'typename remove_reference<int *>::type' sugar
|       `-TypedefType 0x7fb38fd6d850 'std::__1::remove_reference<int *>::type' sugar
|         |-Typedef 0x7fb38fd6d7d8 'type'
|         `-SubstTemplateTypeParmType 0x7fb38fd6d7a0 'int *' sugar
|           |-TemplateTypeParmType 0x7fb38f8734f0 '_Tp' dependent depth 0 index 0
|           | `-TemplateTypeParm 0x7fb38f8734b0 '_Tp'
|           `-PointerType 0x7fb38f8997d0 'int *'
|             `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38fd6dc08 <line:2223:5, col:63> col:63 referenced _T2_const_reference 'const class std::__1::allocator<int> &'
| `-LValueReferenceType 0x7fb38fd6dbd0 'const class std::__1::allocator<int> &'
|   `-QualType 0x7fb38fd6d141 'const class std::__1::allocator<int>' const
|     `-SubstTemplateTypeParmType 0x7fb38fd6d140 'class std::__1::allocator<int>' sugar
|       |-TemplateTypeParmType 0x7fb39026e080 '_T2' dependent depth 0 index 1
|       | `-TemplateTypeParm 0x7fb39026e038 '_T2'
|       `-RecordType 0x7fb38fd480e0 'class std::__1::allocator<int>'
|         `-ClassTemplateSpecialization 0x7fb38fd47ff8 'allocator'
|-CXXConstructorDecl 0x7fb38fd6dca0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2225:76> col:31 __libcpp_compressed_pair_imp 'void (void)'
| `-AlwaysInlineAttr 0x7fb38fd6dd88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fb38fd6dee0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2227:54> line:2226:40 __libcpp_compressed_pair_imp 'void (std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int>, 2>::_T1_param)'
| |-ParmVarDecl 0x7fb38fd6de00 <col:69, col:79> col:79 __t1 'std::__1::__libcpp_compressed_pair_imp<int *, class std::__1::allocator<int>, 2>::_T1_param':'int *'
