
*** Dumping AST Record Layout
         0 | _RuneRange
|-CXXMethodDecl 0x7fbcdb462570 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:295:22, col:50> col:27 __throw_length_error 'void (void) const'
| `-CXX11NoReturnAttr 0x7fbcdb462618 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:341:30> Inherited
|-CXXMethodDecl 0x7fbcdb462660 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:296:22, col:50> col:27 __throw_out_of_range 'void (void) const'
| `-CXX11NoReturnAttr 0x7fbcdb462708 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:341:30> Inherited
`-CXXDestructorDecl 0x7fbcdacc2728 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:317:64> col:64 implicit ~__vector_base_common 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__vector_base_common" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::__vector_base_common.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbcdb4f7800 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2034:1, line:2067:1> line:2037:8 struct __compressed_pair_elem definition
|-TemplateArgument type 'int *'
|-TemplateArgument integral 0
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fbcdb4f7a80 prev 0x7fbcdb4f7800 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fbcdb4f7b28 <line:2038:3, col:15> col:15 _ParamT 'int *':'int *'
| `-SubstTemplateTypeParmType 0x7fbcdb4f6e80 'int *' sugar
|   |-TemplateTypeParmType 0x7fbcdba56180 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbcdba56138 '_Tp'
|   `-PointerType 0x7fbcdb0731d0 'int *'
|     `-BuiltinType 0x7fbcda833bc0 'int'
|-TypedefDecl 0x7fbcdb4f7be8 <line:2039:3, col:16> col:16 referenced reference 'int *&'
| `-LValueReferenceType 0x7fbcdb4f7bb0 'int *&'
|   `-SubstTemplateTypeParmType 0x7fbcdb4f6e80 'int *' sugar
|     |-TemplateTypeParmType 0x7fbcdba56180 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fbcdba56138 '_Tp'
|     `-PointerType 0x7fbcdb0731d0 'int *'
|       `-BuiltinType 0x7fbcda833bc0 'int'
|-TypedefDecl 0x7fbcdb4f7ca8 <line:2040:3, col:22> col:22 referenced const_reference 'int *const &'
| `-LValueReferenceType 0x7fbcdb4f7c70 'int *const &'
|   `-QualType 0x7fbcdb4f6e81 'int *const' const
|     `-SubstTemplateTypeParmType 0x7fbcdb4f6e80 'int *' sugar
|       |-TemplateTypeParmType 0x7fbcdba56180 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fbcdba56138 '_Tp'
|       `-PointerType 0x7fbcdb0731d0 'int *'
|         `-BuiltinType 0x7fbcda833bc0 'int'
|-CXXConstructorDecl 0x7fbcdb4f7d40 <line:2043:3, col:52> col:13 constexpr __compressed_pair_elem 'void (void)'
|-FunctionTemplateDecl 0x7fbcdb4f8528 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fbcdb4f7df8 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fbcdb4f7e68 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<int *, 0, false>, typename decay<_Up>::type>::value>::type'
| `-CXXConstructorDecl 0x7fbcdb4f8480 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
|   `-ParmVarDecl 0x7fbcdb4f8398 <col:26, col:32> col:32 __u '_Up &&'
|-FunctionTemplateDecl 0x7fbcdb4f8b58 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fbcdb4f8608 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fbcdb4f8678 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fbcdb4f8ab0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fbcdb4f86f0 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fbcdb4f8858 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fbcdb4f89a8 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fbcdb4f8be8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbcdb4f8d68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 __get 'std::__1::__compressed_pair_elem<int *, 0, false>::reference (void) noexcept'
|-CXXMethodDecl 0x7fbcdb4f8eb8 <line:2063:3, col:62> col:19 __get 'std::__1::__compressed_pair_elem<int *, 0, false>::const_reference (void) const noexcept'
|-AccessSpecDecl 0x7fbcdb4f8f60 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7fbcdb4f8f98 <line:2066:3, col:7> col:7 __value_ 'int *':'int *'
`-CXXDestructorDecl 0x7fbcdacc28e8 <line:2037:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem" = type { i32* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem" = type { i32* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbcdb4e1400 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/iosfwd:101:1, col:52> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1720:28 class allocator definition
|-TemplateArgument type 'int'
|-CXXRecordDecl 0x7fbcdb4e2408 prev 0x7fbcdb4e1400 <col:1, col:28> col:28 implicit class allocator
|-AccessSpecDecl 0x7fbcdb4e24a0 <line:1722:1, col:7> col:1 public
|-TypedefDecl 0x7fbcdb4e24c8 <line:1723:5, col:31> col:31 referenced size_type 'size_t':'unsigned long'
| `-TypedefType 0x7fbcdb05a010 'size_t' sugar
|   |-Typedef 0x7fbcda8691b0 'size_t'
|   `-BuiltinType 0x7fbcda833c80 'unsigned long'
|-TypedefDecl 0x7fbcdb4e2520 <line:1724:5, col:31> col:31 referenced difference_type 'ptrdiff_t':'long'
| `-TypedefType 0x7fbcdb826950 'ptrdiff_t' sugar
|   |-Typedef 0x7fbcda869140 'ptrdiff_t'
|   `-BuiltinType 0x7fbcda833be0 'long'
|-TypedefDecl 0x7fbcdb4e25e8 <line:1725:5, col:31> col:31 referenced pointer 'int *'
| `-PointerType 0x7fbcdb4e25b0 'int *'
|   `-SubstTemplateTypeParmType 0x7fbcdb4e2580 'int' sugar
|     |-TemplateTypeParmType 0x7fbcdba4d260 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fbcdba4d218 '_Tp'
|     `-BuiltinType 0x7fbcda833bc0 'int'
|-TypedefDecl 0x7fbcdb4e2678 <line:1726:5, col:31> col:31 referenced const_pointer 'const int *'
| `-PointerType 0x7fbcdb4e2640 'const int *'
|   `-QualType 0x7fbcdb4e2581 'const int' const
|     `-SubstTemplateTypeParmType 0x7fbcdb4e2580 'int' sugar
|       |-TemplateTypeParmType 0x7fbcdba4d260 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fbcdba4d218 '_Tp'
|       `-BuiltinType 0x7fbcda833bc0 'int'
|-TypedefDecl 0x7fbcdb4e2708 <line:1727:5, col:31> col:31 reference 'int &'
| `-LValueReferenceType 0x7fbcdb4e26d0 'int &'
|   `-SubstTemplateTypeParmType 0x7fbcdb4e2580 'int' sugar
|     |-TemplateTypeParmType 0x7fbcdba4d260 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fbcdba4d218 '_Tp'
|     `-BuiltinType 0x7fbcda833bc0 'int'
|-TypedefDecl 0x7fbcdb4e2798 <line:1728:5, col:31> col:31 const_reference 'const int &'
| `-LValueReferenceType 0x7fbcdb4e2760 'const int &'
|   `-QualType 0x7fbcdb4e2581 'const int' const
|     `-SubstTemplateTypeParmType 0x7fbcdb4e2580 'int' sugar
|       |-TemplateTypeParmType 0x7fbcdba4d260 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fbcdba4d218 '_Tp'
|       `-BuiltinType 0x7fbcda833bc0 'int'
|-TypedefDecl 0x7fbcdb4e2800 <line:1729:5, col:31> col:31 referenced value_type 'int':'int'
| `-SubstTemplateTypeParmType 0x7fbcdb4e2580 'int' sugar
|   |-TemplateTypeParmType 0x7fbcdba4d260 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbcdba4d218 '_Tp'
|   `-BuiltinType 0x7fbcda833bc0 'int'
|-TypedefDecl 0x7fbcdb4e2858 <line:1731:5, col:23> col:23 referenced propagate_on_container_move_assignment 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-TypedefType 0x7fbcdb03c340 'std::__1::true_type' sugar
|   |-Typedef 0x7fbcdb039848 'true_type'
|   `-TemplateSpecializationType 0x7fbcdb039330 'integral_constant<_Bool, (true)>' sugar integral_constant
|     |-TemplateArgument type '_Bool'
|     |-TemplateArgument expr
|     | `-ParenExpr 0x7fbcdb039198 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:525:59, col:63> '_Bool'
|     |   `-CXXBoolLiteralExpr 0x7fbcdb039180 <line:528:31> '_Bool' true
|     `-RecordType 0x7fbcdb039310 'struct std::__1::integral_constant<_Bool, true>'
|       `-ClassTemplateSpecialization 0x7fbcdb039208 'integral_constant'
|-TypedefDecl 0x7fbcdb4e28b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1732:5, col:23> col:23 referenced is_always_equal 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-TypedefType 0x7fbcdb03c340 'std::__1::true_type' sugar
|   |-Typedef 0x7fbcdb039848 'true_type'
|   `-TemplateSpecializationType 0x7fbcdb039330 'integral_constant<_Bool, (true)>' sugar integral_constant
|     |-TemplateArgument type '_Bool'
|     |-TemplateArgument expr
|     | `-ParenExpr 0x7fbcdb039198 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:525:59, col:63> '_Bool'
|     |   `-CXXBoolLiteralExpr 0x7fbcdb039180 <line:528:31> '_Bool' true
|     `-RecordType 0x7fbcdb039310 'struct std::__1::integral_constant<_Bool, true>'
|       `-ClassTemplateSpecialization 0x7fbcdb039208 'integral_constant'
|-ClassTemplateDecl 0x7fbcdb4e2a28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1734:5, col:33> col:33 rebind
| |-TemplateTypeParmDecl 0x7fbcdb4e2908 <col:15, col:21> col:21 class depth 0 index 0 _Up
| `-CXXRecordDecl 0x7fbcdb4e2990 <col:26, col:33> col:33 struct rebind
|-CXXConstructorDecl 0x7fbcdb4e2c78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1736:54> col:31 referenced allocator 'void (void) noexcept'
| `-AlwaysInlineAttr 0x7fbcdb4e2d58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbcdb4e3070 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1737:5, col:96> col:52 allocator
| |-TemplateTypeParmDecl 0x7fbcdb4e2da0 <col:15, col:21> col:21 class depth 0 index 0 _Up
| `-CXXConstructorDecl 0x7fbcdb4e2fc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1737:96> col:52 allocator 'void (const allocator<_Up> &) noexcept'
|   |-ParmVarDecl 0x7fbcdb4e2ee0 <col:62, col:82> col:83 'const allocator<_Up> &'
|   `-AlwaysInlineAttr 0x7fbcdb4e30c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbcdb4e32f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1739:39> line:1738:39 address 'std::__1::allocator<int>::pointer (std::__1::allocator<int>::reference) const noexcept'
| |-ParmVarDecl 0x7fbcdb4e31f0 <col:47, col:57> col:57 __x 'std::__1::allocator<int>::reference':'int &'
| `-AlwaysInlineAttr 0x7fbcdb4e33a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbcdb4e3548 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1741:39> line:1740:45 address 'std::__1::allocator<int>::const_pointer (std::__1::allocator<int>::const_reference) const noexcept'
| |-ParmVarDecl 0x7fbcdb4e3440 <col:53, col:69> col:69 __x 'std::__1::allocator<int>::const_reference':'const int &'
| `-AlwaysInlineAttr 0x7fbcdb4e35f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbcdb4e37b0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1748:9> line:1742:39 allocate 'std::__1::allocator<int>::pointer (std::__1::allocator::size_type, allocator<void>::const_pointer)'
| |-ParmVarDecl 0x7fbcdb4e3640 <col:48, col:58> col:58 __n 'std::__1::allocator::size_type':'unsigned long'
| |-ParmVarDecl 0x7fbcdb4e36a0 <col:63, col:96> col:94 'allocator<void>::const_pointer':'const void *'
| `-AlwaysInlineAttr 0x7fbcdb4e3868 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbcdb4e3a38 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1750:49> line:1749:36 deallocate 'void (std::__1::allocator<int>::pointer, std::__1::allocator::size_type) noexcept'
| |-ParmVarDecl 0x7fbcdb4e38c0 <col:47, col:55> col:55 __p 'std::__1::allocator<int>::pointer':'int *'
| |-ParmVarDecl 0x7fbcdb4e3920 <col:60> col:69 'std::__1::allocator::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7fbcdb4e3af0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbcdb4e3b38 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1752:45> line:1751:41 max_size 'std::__1::allocator::size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7fbcdb4e3be0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbcdb4e3fc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1754:5, line:1760:9> line:1757:9 construct
| |-TemplateTypeParmDecl 0x7fbcdb4e3c28 <line:1754:15, col:21> col:21 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fbcdb4e3c98 <col:26, col:35> col:35 class depth 0 index 1 ... _Args
| `-CXXMethodDecl 0x7fbcdb4e3f30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1760:9> line:1757:9 construct 'void (_Up *, _Args &&...)'
|   |-ParmVarDecl 0x7fbcdb4e3d68 <col:19, col:24> col:24 __p '_Up *'
|   |-ParmVarDecl 0x7fbcdb4e3e58 <col:29, col:40> col:40 __args '_Args &&...'
|   `-AlwaysInlineAttr 0x7fbcdb4e4028 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbcdb4e4210 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1814:70> col:36 destroy 'void (std::__1::allocator<int>::pointer)'
| |-ParmVarDecl 0x7fbcdb4e4108 <col:44, col:52> col:52 __p 'std::__1::allocator<int>::pointer':'int *'
| `-AlwaysInlineAttr 0x7fbcdb4e42c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fbcdb4fb2b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1720:28> col:28 implicit referenced ~allocator 'void (void) noexcept' inline default trivial
