
*** Dumping AST Record Layout
         0 | _RuneRange
|-CXXMethodDecl 0x7fec7db1b770 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:295:22, col:50> col:27 __throw_length_error 'void (void) const'
| `-CXX11NoReturnAttr 0x7fec7db1b818 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:341:30> Inherited
|-CXXMethodDecl 0x7fec7db1b860 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:296:22, col:50> col:27 __throw_out_of_range 'void (void) const'
| `-CXX11NoReturnAttr 0x7fec7db1b908 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:341:30> Inherited
`-CXXDestructorDecl 0x7fec7d786728 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:317:64> col:64 implicit ~__vector_base_common 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__vector_base_common" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::__vector_base_common.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fec7d768600 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2034:1, line:2067:1> line:2037:8 struct __compressed_pair_elem definition
|-TemplateArgument type 'int *'
|-TemplateArgument integral 0
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fec7d768880 prev 0x7fec7d768600 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fec7d768928 <line:2038:3, col:15> col:15 _ParamT 'int *':'int *'
| `-SubstTemplateTypeParmType 0x7fec7d767c80 'int *' sugar
|   |-TemplateTypeParmType 0x7fec7e885d80 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fec7e885d38 '_Tp'
|   `-PointerType 0x7fec7d8191d0 'int *'
|     `-BuiltinType 0x7fec7d033bc0 'int'
|-TypedefDecl 0x7fec7d7689e8 <line:2039:3, col:16> col:16 referenced reference 'int *&'
| `-LValueReferenceType 0x7fec7d7689b0 'int *&'
|   `-SubstTemplateTypeParmType 0x7fec7d767c80 'int *' sugar
|     |-TemplateTypeParmType 0x7fec7e885d80 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fec7e885d38 '_Tp'
|     `-PointerType 0x7fec7d8191d0 'int *'
|       `-BuiltinType 0x7fec7d033bc0 'int'
|-TypedefDecl 0x7fec7d768aa8 <line:2040:3, col:22> col:22 referenced const_reference 'int *const &'
| `-LValueReferenceType 0x7fec7d768a70 'int *const &'
|   `-QualType 0x7fec7d767c81 'int *const' const
|     `-SubstTemplateTypeParmType 0x7fec7d767c80 'int *' sugar
|       |-TemplateTypeParmType 0x7fec7e885d80 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fec7e885d38 '_Tp'
|       `-PointerType 0x7fec7d8191d0 'int *'
|         `-BuiltinType 0x7fec7d033bc0 'int'
|-CXXConstructorDecl 0x7fec7d768b40 <line:2043:3, col:52> col:13 constexpr __compressed_pair_elem 'void (void)'
|-FunctionTemplateDecl 0x7fec7d769328 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fec7d768bf8 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fec7d768c68 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<int *, 0, false>, typename decay<_Up>::type>::value>::type'
| `-CXXConstructorDecl 0x7fec7d769280 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
|   `-ParmVarDecl 0x7fec7d769198 <col:26, col:32> col:32 __u '_Up &&'
|-FunctionTemplateDecl 0x7fec7d769958 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fec7d769408 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fec7d769478 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fec7d7698b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fec7d7694f0 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fec7d769658 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fec7d7697a8 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fec7d7699e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7d769b68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 __get 'std::__1::__compressed_pair_elem<int *, 0, false>::reference (void) noexcept'
|-CXXMethodDecl 0x7fec7d769cb8 <line:2063:3, col:62> col:19 __get 'std::__1::__compressed_pair_elem<int *, 0, false>::const_reference (void) const noexcept'
|-AccessSpecDecl 0x7fec7d769d60 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7fec7d769d98 <line:2066:3, col:7> col:7 __value_ 'int *':'int *'
`-CXXDestructorDecl 0x7fec7d7868e8 <line:2037:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem" = type { i32* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem" = type { i32* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fec7d752200 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/iosfwd:101:1, col:52> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1720:28 class allocator definition
|-TemplateArgument type 'int'
|-CXXRecordDecl 0x7fec7d753208 prev 0x7fec7d752200 <col:1, col:28> col:28 implicit class allocator
|-AccessSpecDecl 0x7fec7d7532a0 <line:1722:1, col:7> col:1 public
|-TypedefDecl 0x7fec7d7532c8 <line:1723:5, col:31> col:31 referenced size_type 'size_t':'unsigned long'
| `-TypedefType 0x7fec7d105a10 'size_t' sugar
|   |-Typedef 0x7fec7d0691b0 'size_t'
|   `-BuiltinType 0x7fec7d033c80 'unsigned long'
|-TypedefDecl 0x7fec7d753320 <line:1724:5, col:31> col:31 referenced difference_type 'ptrdiff_t':'long'
| `-TypedefType 0x7fec7e037750 'ptrdiff_t' sugar
|   |-Typedef 0x7fec7d069140 'ptrdiff_t'
|   `-BuiltinType 0x7fec7d033be0 'long'
|-TypedefDecl 0x7fec7d7533e8 <line:1725:5, col:31> col:31 referenced pointer 'int *'
| `-PointerType 0x7fec7d7533b0 'int *'
|   `-SubstTemplateTypeParmType 0x7fec7d753380 'int' sugar
|     |-TemplateTypeParmType 0x7fec7e874e60 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fec7e874e18 '_Tp'
|     `-BuiltinType 0x7fec7d033bc0 'int'
|-TypedefDecl 0x7fec7d753478 <line:1726:5, col:31> col:31 referenced const_pointer 'const int *'
| `-PointerType 0x7fec7d753440 'const int *'
|   `-QualType 0x7fec7d753381 'const int' const
|     `-SubstTemplateTypeParmType 0x7fec7d753380 'int' sugar
|       |-TemplateTypeParmType 0x7fec7e874e60 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fec7e874e18 '_Tp'
|       `-BuiltinType 0x7fec7d033bc0 'int'
|-TypedefDecl 0x7fec7d753508 <line:1727:5, col:31> col:31 reference 'int &'
| `-LValueReferenceType 0x7fec7d7534d0 'int &'
|   `-SubstTemplateTypeParmType 0x7fec7d753380 'int' sugar
|     |-TemplateTypeParmType 0x7fec7e874e60 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fec7e874e18 '_Tp'
|     `-BuiltinType 0x7fec7d033bc0 'int'
|-TypedefDecl 0x7fec7d753598 <line:1728:5, col:31> col:31 const_reference 'const int &'
| `-LValueReferenceType 0x7fec7d753560 'const int &'
|   `-QualType 0x7fec7d753381 'const int' const
|     `-SubstTemplateTypeParmType 0x7fec7d753380 'int' sugar
|       |-TemplateTypeParmType 0x7fec7e874e60 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fec7e874e18 '_Tp'
|       `-BuiltinType 0x7fec7d033bc0 'int'
|-TypedefDecl 0x7fec7d753600 <line:1729:5, col:31> col:31 referenced value_type 'int':'int'
| `-SubstTemplateTypeParmType 0x7fec7d753380 'int' sugar
|   |-TemplateTypeParmType 0x7fec7e874e60 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fec7e874e18 '_Tp'
|   `-BuiltinType 0x7fec7d033bc0 'int'
|-TypedefDecl 0x7fec7d753658 <line:1731:5, col:23> col:23 referenced propagate_on_container_move_assignment 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-TypedefType 0x7fec7d0a9140 'std::__1::true_type' sugar
|   |-Typedef 0x7fec7d0e6a48 'true_type'
|   `-TemplateSpecializationType 0x7fec7d0e6530 'integral_constant<_Bool, (true)>' sugar integral_constant
|     |-TemplateArgument type '_Bool'
|     |-TemplateArgument expr
|     | `-ParenExpr 0x7fec7d0e6398 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:525:59, col:63> '_Bool'
|     |   `-CXXBoolLiteralExpr 0x7fec7d0e6380 <line:528:31> '_Bool' true
|     `-RecordType 0x7fec7d0e6510 'struct std::__1::integral_constant<_Bool, true>'
|       `-ClassTemplateSpecialization 0x7fec7d0e6408 'integral_constant'
|-TypedefDecl 0x7fec7d7536b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1732:5, col:23> col:23 referenced is_always_equal 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-TypedefType 0x7fec7d0a9140 'std::__1::true_type' sugar
|   |-Typedef 0x7fec7d0e6a48 'true_type'
|   `-TemplateSpecializationType 0x7fec7d0e6530 'integral_constant<_Bool, (true)>' sugar integral_constant
|     |-TemplateArgument type '_Bool'
|     |-TemplateArgument expr
|     | `-ParenExpr 0x7fec7d0e6398 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:525:59, col:63> '_Bool'
|     |   `-CXXBoolLiteralExpr 0x7fec7d0e6380 <line:528:31> '_Bool' true
|     `-RecordType 0x7fec7d0e6510 'struct std::__1::integral_constant<_Bool, true>'
|       `-ClassTemplateSpecialization 0x7fec7d0e6408 'integral_constant'
|-ClassTemplateDecl 0x7fec7d753828 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1734:5, col:33> col:33 rebind
| |-TemplateTypeParmDecl 0x7fec7d753708 <col:15, col:21> col:21 class depth 0 index 0 _Up
| `-CXXRecordDecl 0x7fec7d753790 <col:26, col:33> col:33 struct rebind
|-CXXConstructorDecl 0x7fec7d753a78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1736:54> col:31 referenced allocator 'void (void) noexcept'
| `-AlwaysInlineAttr 0x7fec7d753b58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec7d753e70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1737:5, col:96> col:52 allocator
| |-TemplateTypeParmDecl 0x7fec7d753ba0 <col:15, col:21> col:21 class depth 0 index 0 _Up
| `-CXXConstructorDecl 0x7fec7d753dc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1737:96> col:52 allocator 'void (const allocator<_Up> &) noexcept'
|   |-ParmVarDecl 0x7fec7d753ce0 <col:62, col:82> col:83 'const allocator<_Up> &'
|   `-AlwaysInlineAttr 0x7fec7d753ec8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7d7540f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1739:39> line:1738:39 address 'std::__1::allocator<int>::pointer (std::__1::allocator<int>::reference) const noexcept'
| |-ParmVarDecl 0x7fec7d753ff0 <col:47, col:57> col:57 __x 'std::__1::allocator<int>::reference':'int &'
| `-AlwaysInlineAttr 0x7fec7d7541a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7d754348 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1741:39> line:1740:45 address 'std::__1::allocator<int>::const_pointer (std::__1::allocator<int>::const_reference) const noexcept'
| |-ParmVarDecl 0x7fec7d754240 <col:53, col:69> col:69 __x 'std::__1::allocator<int>::const_reference':'const int &'
| `-AlwaysInlineAttr 0x7fec7d7543f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7d7545b0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1748:9> line:1742:39 allocate 'std::__1::allocator<int>::pointer (std::__1::allocator::size_type, allocator<void>::const_pointer)'
| |-ParmVarDecl 0x7fec7d754440 <col:48, col:58> col:58 __n 'std::__1::allocator::size_type':'unsigned long'
| |-ParmVarDecl 0x7fec7d7544a0 <col:63, col:96> col:94 'allocator<void>::const_pointer':'const void *'
| `-AlwaysInlineAttr 0x7fec7d754668 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7d754838 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1750:49> line:1749:36 deallocate 'void (std::__1::allocator<int>::pointer, std::__1::allocator::size_type) noexcept'
| |-ParmVarDecl 0x7fec7d7546c0 <col:47, col:55> col:55 __p 'std::__1::allocator<int>::pointer':'int *'
| |-ParmVarDecl 0x7fec7d754720 <col:60> col:69 'std::__1::allocator::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7fec7d7548f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7d754938 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1752:45> line:1751:41 max_size 'std::__1::allocator::size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7fec7d7549e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec7d754dc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1754:5, line:1760:9> line:1757:9 construct
| |-TemplateTypeParmDecl 0x7fec7d754a28 <line:1754:15, col:21> col:21 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fec7d754a98 <col:26, col:35> col:35 class depth 0 index 1 ... _Args
| `-CXXMethodDecl 0x7fec7d754d30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1760:9> line:1757:9 construct 'void (_Up *, _Args &&...)'
|   |-ParmVarDecl 0x7fec7d754b68 <col:19, col:24> col:24 __p '_Up *'
|   |-ParmVarDecl 0x7fec7d754c58 <col:29, col:40> col:40 __args '_Args &&...'
|   `-AlwaysInlineAttr 0x7fec7d754e28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7d755010 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1814:70> col:36 destroy 'void (std::__1::allocator<int>::pointer)'
| |-ParmVarDecl 0x7fec7d754f08 <col:44, col:52> col:52 __p 'std::__1::allocator<int>::pointer':'int *'
| `-AlwaysInlineAttr 0x7fec7d7550c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fec7d76c0b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1720:28> col:28 implicit referenced ~allocator 'void (void) noexcept' inline default trivial
